zip,type,primary_city,state,county,timezone,world_region,country,latitude,longitude
1001,STANDARD,Agawam,MA,Hampden County,America/New_York,NA,US,42.06,-72.61
1002,STANDARD,Amherst,MA,Hampshire County,America/New_York,NA,US,42.37,-72.52
1003,STANDARD,Amherst,MA,Hampshire County,America/New_York,NA,US,42.39,-72.52
1004,PO BOX,Amherst,MA,Hampshire County,America/New_York,NA,US,42.37,-72.52
1005,STANDARD,Barre,MA,Worcester County,America/New_York,NA,US,42.42,-72.1
1007,STANDARD,Belchertown,MA,Hampshire County,America/New_York,NA,US,42.27,-72.4
1008,STANDARD,Blandford,MA,Hampden County,America/New_York,NA,US,42.18,-72.93
1009,PO BOX,Bondsville,MA,Hampden County,America/New_York,NA,US,42.21,-72.34
1010,STANDARD,Brimfield,MA,Hampden County,America/New_York,NA,US,42.11,-72.2
1011,STANDARD,Chester,MA,Hampden County,America/New_York,NA,US,42.28,-72.98
1012,STANDARD,Chesterfield,MA,Hampshire County,America/New_York,NA,US,42.4,-72.85
1013,STANDARD,Chicopee,MA,Hampden County,America/New_York,NA,US,42.15,-72.6
1014,PO BOX,Chicopee,MA,Hampden County,America/New_York,NA,US,42.17,-72.57
1020,STANDARD,Chicopee,MA,Hampden County,America/New_York,NA,US,42.17,-72.57
1021,PO BOX,Chicopee,MA,Hampden County,America/New_York,NA,US,42.17,-72.57
1022,STANDARD,Chicopee,MA,Hampden County,America/New_York,NA,US,42.2,-72.54
1026,STANDARD,Cummington,MA,Hampshire County,America/New_York,NA,US,42.46,-72.9
1027,STANDARD,Easthampton,MA,Hampshire County,America/New_York,NA,US,42.26,-72.68
1028,STANDARD,East Longmeadow,MA,Hampden County,America/New_York,NA,US,42.06,-72.51
1029,PO BOX,East Otis,MA,Berkshire County,America/New_York,NA,US,42.17,-73.03
1030,STANDARD,Feeding Hills,MA,Hampden County,America/New_York,NA,US,42.06,-72.67
1031,STANDARD,Gilbertville,MA,Worcester County,America/New_York,NA,US,42.33,-72.2
1032,STANDARD,Goshen,MA,Hampshire County,America/New_York,NA,US,42.46,-72.81
1033,STANDARD,Granby,MA,Hampshire County,America/New_York,NA,US,42.26,-72.52
1034,STANDARD,Granville,MA,Hampden County,America/New_York,NA,US,42.06,-72.86
1035,STANDARD,Hadley,MA,Hampshire County,America/New_York,NA,US,42.35,-72.58
1036,STANDARD,Hampden,MA,Hampden County,America/New_York,NA,US,42.06,-72.41
1037,PO BOX,Hardwick,MA,Worcester County,America/New_York,NA,US,42.35,-72.2
1038,STANDARD,Hatfield,MA,Hampshire County,America/New_York,NA,US,42.37,-72.6
1039,STANDARD,Haydenville,MA,Hampshire County,America/New_York,NA,US,42.39,-72.7
1040,STANDARD,Holyoke,MA,Hampden County,America/New_York,NA,US,42.21,-72.64
1041,PO BOX,Holyoke,MA,Hampden County,America/New_York,NA,US,42.21,-72.64
1050,STANDARD,Huntington,MA,Hampshire County,America/New_York,NA,US,42.23,-72.88
1053,STANDARD,Leeds,MA,Hampshire County,America/New_York,NA,US,42.35,-72.71
1054,STANDARD,Leverett,MA,Franklin County,America/New_York,NA,US,42.45,-72.5
1056,STANDARD,Ludlow,MA,Hampden County,America/New_York,NA,US,42.16,-72.48
1057,STANDARD,Monson,MA,Hampden County,America/New_York,NA,US,42.09,-72.31
1059,PO BOX,North Amherst,MA,Hampshire County,America/New_York,NA,US,42.4,-72.52
1060,STANDARD,Northampton,MA,Hampshire County,America/New_York,NA,US,42.32,-72.63
1061,PO BOX,Northampton,MA,Hampshire County,America/New_York,NA,US,42.32,-72.67
1062,STANDARD,Florence,MA,Hampshire County,America/New_York,NA,US,42.32,-72.67
1063,UNIQUE,Northampton,MA,Hampshire County,America/New_York,NA,US,42.32,-72.64
1066,PO BOX,North Hatfield,MA,Hampshire County,America/New_York,NA,US,42.41,-72.66
1068,STANDARD,Oakham,MA,Worcester County,America/New_York,NA,US,42.35,-72.05
1069,STANDARD,Palmer,MA,Hampden County,America/New_York,NA,US,42.16,-72.32
1070,STANDARD,Plainfield,MA,Hampshire County,America/New_York,NA,US,42.51,-72.91
1071,STANDARD,Russell,MA,Hampden County,America/New_York,NA,US,42.18,-72.85
